Predictor,Outcome,rho,p_value,n
SIFT_converted_rankscore,Aβ40 (relative to WT),-0.27127679926249704,0.04513728751273341,55
SIFT4G_converted_rankscore,Aβ40 (relative to WT),-0.31969036815320573,0.017348493063661225,55
Polyphen2_HDIV_rankscore,Aβ40 (relative to WT),-0.3289434195092424,0.014200914295547384,55
Polyphen2_HVAR_rankscore,Aβ40 (relative to WT),-0.36287015094950986,0.006473322280660135,55
MutationTaster_rankscore,Aβ40 (relative to WT),-0.2971511777002781,0.027584761371654137,55
MutationAssessor_rankscore,Aβ40 (relative to WT),-0.5702300406882121,5.500115860038232e-06,55
PROVEAN_converted_rankscore,Aβ40 (relative to WT),-0.36744009815242495,0.005785855849799137,55
VEST4_rankscore,Aβ40 (relative to WT),-0.41276772403087936,0.001737482875828332,55
MetaSVM_rankscore,Aβ40 (relative to WT),0.07493866436825089,0.5866063630335889,55
MetaLR_rankscore,Aβ40 (relative to WT),-0.501605631659541,9.567503431125824e-05,55
MetaRNN_rankscore,Aβ40 (relative to WT),-0.4377255060739624,0.0008316265297109641,55
M-CAP_rankscore,Aβ40 (relative to WT),-0.465746641075241,0.00038659811364366635,54
REVEL_rankscore,Aβ40 (relative to WT),-0.3460775115473441,0.009649446472813848,55
MutPred2_rankscore,Aβ40 (relative to WT),-0.40626353432186085,0.0020864106646294243,55
MVP_rankscore,Aβ40 (relative to WT),-0.13529793150331754,0.32933034260321803,54
gMVP_rankscore,Aβ40 (relative to WT),-0.5057367638178973,8.193622398172609e-05,55
MPC_rankscore,Aβ40 (relative to WT),-0.3851052713714215,0.0036924721212964464,55
PrimateAI_rankscore,Aβ40 (relative to WT),-0.49426324659637405,0.00012541401398217852,55
DEOGEN2_rankscore,Aβ40 (relative to WT),-0.5238258485597261,4.0575319935497796e-05,55
BayesDel_addAF_rankscore,Aβ40 (relative to WT),-0.4351277285898439,0.0009002823561207392,55
BayesDel_noAF_rankscore,Aβ40 (relative to WT),-0.406010972622016,0.002101137162627694,55
ClinPred_rankscore,Aβ40 (relative to WT),-0.5154423491405066,5.6475809981799044e-05,55
LIST-S2_rankscore,Aβ40 (relative to WT),-0.28290518406906845,0.03636214798987008,55
VARITY_R_rankscore,Aβ40 (relative to WT),-0.5441622224371497,1.7527911343393247e-05,55
VARITY_ER_rankscore,Aβ40 (relative to WT),-0.5224058360076576,4.293898074764554e-05,55
VARITY_R_LOO_rankscore,Aβ40 (relative to WT),-0.557511912286092,9.800658157283142e-06,55
VARITY_ER_LOO_rankscore,Aβ40 (relative to WT),-0.5043387314483438,8.636854818795614e-05,55
ESM1b_converted_rankscore,Aβ40 (relative to WT),-0.45973445420329945,0.0004138699491897889,55
AlphaMissense_rankscore,Aβ40 (relative to WT),-0.6091757047281654,7.998395273517517e-07,55
PHACTboost_rankscore,Aβ40 (relative to WT),-0.44932792068657595,0.000579022675089814,55
MutFormer_rankscore,Aβ40 (relative to WT),-0.43536148557090176,0.0008939019883168459,55
MutScore_rankscore,Aβ40 (relative to WT),-0.43908336455039076,0.0007976502418499218,55
CADD_raw_rankscore,Aβ40 (relative to WT),-0.33330928330953385,0.012894547713969126,55
DANN_rankscore,Aβ40 (relative to WT),-0.17914810009923246,0.1906367028022434,55
fathmm-XF_coding_rankscore,Aβ40 (relative to WT),-0.12720319056525514,0.35472511599656054,55
Eigen-raw_coding_rankscore,Aβ40 (relative to WT),-0.3931664061727636,0.002983626791439244,55
Eigen-PC-raw_coding_rankscore,Aβ40 (relative to WT),-0.3648073353044703,0.0061736493745917324,55
SIFT_converted_rankscore,Aβ42 (relative to WT),0.08313419242426653,0.5462263373439304,55
SIFT4G_converted_rankscore,Aβ42 (relative to WT),0.01817185609481851,0.8952362342974972,55
Polyphen2_HDIV_rankscore,Aβ42 (relative to WT),-0.007556366369058972,0.9563351650661884,55
Polyphen2_HVAR_rankscore,Aβ42 (relative to WT),-0.04445384313215387,0.7472515276674394,55
